          2.39916623e-01, 3.42478395e-01, 4.37385082e-01, 9.65321735e-02,
          9.08971485e-03, 1.34203751e-02, 4.94264752e-01, 4.94264752e-01,
          6.27532750e-02, 6.59834072e-02, 4.94264752e-01, 4.94264752e-01 ]
      - [ 1.44383296e-01, 7.27515891e-02, 2.04171371e-02, 8.09391662e-02,
          4.88705486e-01, 4.88705486e-01, 4.88705486e-01, 4.88705486e-01,
          8.17273632e-02, 4.25872087e-01, 3.00633878e-01, 4.53724623e-01,
          4.53724623e-01, 4.53724623e-01, 2.12718442e-01, 3.88444848e-02,
          4.72676642e-02, 2.39018500e-01, 8.31058770e-02, 1.13266565e-01,
          4.25447673e-01, 3.07205826e-01, 4.25447673e-01, 3.78187835e-01,
          4.25447673e-01, 4.25447673e-01, 1.20789044e-01, 4.53558952e-01,
          2.97990263e-01, 2.01644227e-01, 1.25735402e-01, 5.29430918e-02,
          4.13390733e-02, 4.75263804e-01, 5.44684112e-01, 3.41333568e-01,
          5.24831474e-01, 3.07858944e-01, 4.64386314e-01, 1.96790382e-01,
          9.17546824e-02, 6.44472092e-02, 9.76199210e-02, 2.69447893e-01,
          5.24831474e-01, 4.03315306e-01, 5.26840277e-02, 3.45509708e-01,
          2.52744526e-01, 4.03315306e-01, 2.59979248e-01, 3.02814275e-01,
          4.03315306e-01, 4.03315306e-01, 1.31282568e-01, 1.84260517e-01,
          5.09494960e-01, 3.83944184e-01, 7.94275105e-02, 4.68785949e-02,
          5.09494960e-01, 5.09494960e-01, 9.51295719e-02, 3.91619861e-01,
          1.00436091e-01, 3.91619861e-01, 3.91619861e-01, 2.78711408e-01,
          2.23488659e-01, 3.36218148e-01, 3.91619861e-01, 3.63133550e-01,
          3.07826728e-01, 7.38346428e-02, 4.36290175e-01, 4.36290175e-01,
          2.40065172e-01, 5.33194542e-02, 3.66146088e-01, 4.36290175e-01,
          3.60345215e-01, 1.31282568e-01, 1.84260517e-01, 5.09494960e-01,
          3.83944184e-01, 7.94275105e-02, 4.68785949e-02, 5.09494960e-01,
          5.09494960e-01, 9.51295719e-02, 3.91619861e-01, 1.00436091e-01,
          3.91619861e-01, 3.91619861e-01, 2.78711408e-01, 2.23488659e-01,
          3.36218148e-01, 3.91619861e-01, 3.63133550e-01, 3.07826728e-01,
          7.38346428e-02, 4.36290175e-01, 4.36290175e-01, 2.40065172e-01,
          5.33194542e-02, 3.66146088e-01, 4.36290175e-01, 3.60345215e-01,
          6.32850900e-02, 1.37856245e-01, 4.54717308e-01, 4.54717308e-01,
          2.19236344e-01, 2.51399837e-02, 4.54717308e-01, 4.54717308e-01,
          3.10935289e-01, 1.26056954e-01, 9.00601521e-02, 4.27815408e-01,
          4.27815408e-01, 4.27815408e-01, 1.38871908e-01, 3.06374520e-01,
          4.27815408e-01, 3.55626941e-01, 1.41584307e-01, 1.50716767e-01,
          3.92220795e-01, 3.53208154e-01, 4.76707667e-01, 3.92956793e-01,
          1.95369139e-01, 4.76707667e-01, 1.63705319e-01, 2.21272916e-01,
          2.69821137e-01, 4.30135489e-01, 4.30135489e-01, 2.20580935e-01,
          7.82915875e-02, 2.81222910e-01, 4.30135489e-01, 4.30135489e-01,
          7.82344341e-02, 7.45681375e-02, 2.63278663e-01, 1.65417477e-01,
          2.78177172e-01, 1.94882229e-01, 6.15020394e-01, 6.15020394e-01,
          1.16781384e-01, 3.75308841e-01, 3.03328365e-01, 3.75308841e-01,
          3.75308841e-01, 3.75308841e-01, 3.40924591e-01, 1.55494452e-01,
          3.75308841e-01, 2.44030386e-01, 8.31058770e-02, 1.13266565e-01,
          4.25447673e-01, 3.07205826e-01, 4.25447673e-01, 3.78187835e-01,
          4.25447673e-01, 4.25447673e-01, 1.20789044e-01, 1.64327458e-01,
          4.25795875e-02, 4.15554106e-01, 4.15554106e-01, 4.15554106e-01,
          1.78755388e-01, 3.79970640e-01, 4.15554106e-01, 3.16164851e-01,
          3.30551192e-02, 4.88819629e-02, 5.55388749e-01, 5.55388749e-01,
          4.38228473e-02, 2.87431516e-02, 1.92741573e-01, 5.55388749e-01,
          1.60330698e-01, 4.03315306e-01, 5.26840277e-02, 3.45509708e-01,
          2.52744526e-01, 4.03315306e-01, 2.59979248e-01, 3.02814275e-01,
          4.03315306e-01, 4.03315306e-01, 3.94954294e-01, 4.14810739e-02,
          3.94954294e-01, 1.95967898e-01, 3.64627212e-01, 2.07443893e-01,
          3.94954294e-01, 3.94954294e-01, 3.94954294e-01, 6.62691444e-02,
          1.05612032e-01, 5.37150323e-01, 5.37150323e-01, 2.16283575e-02,
          5.85181452e-02, 1.13387793e-01, 5.37150323e-01, 3.11046630e-01,
          3.07826728e-01, 7.38346428e-02, 4.36290175e-01, 4.36290175e-01,
          2.40065172e-01, 5.33194542e-02, 3.66146088e-01, 4.36290175e-01,
          3.60345215e-01, 5.63191772e-02, 7.47166276e-02, 5.07862389e-01,
          2.77508318e-01, 1.09685518e-01, 6.07097484e-02, 4.91108716e-01,
          6.00118697e-01, 1.82405263e-01, 2.24794805e-01, 3.14529330e-01,
          5.36921620e-01, 5.36921620e-01, 1.87899210e-02, 9.28038806e-02,
          1.07313998e-01, 2.62555987e-01, 4.23307747e-01, 3.07826728e-01,
          7.38346428e-02, 4.36290175e-01, 4.36290175e-01, 2.40065172e-01,
          5.33194542e-02, 3.66146088e-01, 4.36290175e-01, 3.60345215e-01,
          5.63191772e-02, 7.47166276e-02, 5.07862389e-01, 2.77508318e-01,
          1.09685518e-01, 6.07097484e-02, 4.91108716e-01, 6.00118697e-01,
          1.82405263e-01, 2.24794805e-01, 3.14529330e-01, 5.36921620e-01,
          5.36921620e-01, 1.87899210e-02, 9.28038806e-02, 1.07313998e-01,
          2.62555987e-01, 4.23307747e-01, 1.41584307e-01, 1.50716767e-01,
          3.92220795e-01, 3.53208154e-01, 4.76707667e-01, 3.92956793e-01,
          1.95369139e-01, 4.76707667e-01, 1.63705319e-01, 5.77798374e-02,
          8.81146863e-02, 2.69514948e-01, 1.47314981e-01, 4.61234897e-01,
          4.61234897e-01, 4.61234897e-01, 4.61234897e-01, 1.97483733e-01,
          6.39357790e-02, 1.14001304e-01, 4.66404498e-01, 4.66404498e-01,
          3.79288048e-02, 8.83032158e-02, 4.66404498e-01, 4.66404498e-01,
          3.14465523e-01, 3.75308841e-01, 3.03328365e-01, 3.75308841e-01,
          3.75308841e-01, 3.75308841e-01, 3.40924591e-01, 1.55494452e-01,
          3.75308841e-01, 2.44030386e-01, 2.88400114e-01, 9.00988728e-02,
          3.16033959e-01, 3.86532694e-01, 3.86532694e-01, 3.86532694e-01,
          3.86532694e-01, 3.27052891e-01, 3.16819757e-01, 3.88257146e-01,
          1.27106994e-01, 3.47239584e-01, 2.27118522e-01, 2.32570022e-01,
          3.88257146e-01, 3.88257146e-01, 3.88257146e-01, 3.88257146e-01 ]
      - [ 3.62128973e-01, 3.62128973e-01, 3.62128973e-01, 2.81030685e-01,
          3.25815439e-01, 2.97125965e-01, 2.87693322e-01, 3.40069532e-01,
          3.62128973e-01, 3.47926944e-01, 3.47926944e-01, 3.19816917e-01,
          3.47926944e-01, 3.47926944e-01, 3.47926944e-01, 3.47926944e-01,
          2.40234256e-01, 3.31977963e-01, 3.65966141e-01, 3.24623525e-01,
          1.29556030e-01, 2.65689969e-01, 3.65966141e-01, 3.65966141e-01,
          3.65966141e-01, 3.65966141e-01, 3.65966141e-01, 2.92611659e-01,
          3.47161621e-01, 3.47161621e-01, 3.47161621e-01, 3.47161621e-01,
          3.47161621e-01, 3.47161621e-01, 2.59348631e-01, 3.47161621e-01,
          3.44300508e-01, 3.44300508e-01, 3.44300508e-01, 3.37417454e-01,
          3.44300508e-01, 2.30020702e-01, 3.44300508e-01, 3.44300508e-01,
          3.44300508e-01, 3.70490432e-01, 3.70490432e-01, 5.51763102e-02,
          3.70490432e-01, 3.70490432e-01, 3.70490432e-01, 2.85009116e-01,
          2.97397256e-01, 3.70490432e-01, 3.41109842e-01, 3.41109842e-01,
          2.85889447e-01, 3.41109842e-01, 3.41109842e-01, 3.41109842e-01,
          3.41109842e-01, 3.16808492e-01, 3.41109842e-01, 3.68980706e-01,
          3.68980706e-01, 3.68980706e-01, 3.21045995e-01, 3.68980706e-01,
          3.68980706e-01, 2.42657080e-01, 1.50394395e-01, 3.61950755e-01,
          4.22984660e-01, 2.16865838e-01, 4.85935211e-02, 2.94227749e-02,
          4.22984660e-01, 4.22984660e-01, 4.22984660e-01, 2.25691482e-01,
          4.22984660e-01, 3.41109842e-01, 3.41109842e-01, 2.85889447e-01,
          3.41109842e-01, 3.41109842e-01, 3.41109842e-01, 3.41109842e-01,
          3.16808492e-01, 3.41109842e-01, 3.68980706e-01, 3.68980706e-01,
          3.68980706e-01, 3.21045995e-01, 3.68980706e-01, 3.68980706e-01,
          2.42657080e-01, 1.50394395e-01, 3.61950755e-01, 4.22984660e-01,
          2.16865838e-01, 4.85935211e-02, 2.94227749e-02, 4.22984660e-01,
          4.22984660e-01, 4.22984660e-01, 2.25691482e-01, 4.22984660e-01,
          2.87440330e-01, 3.22067350e-01, 3.40220779e-01, 3.40220779e-01,
          3.40220779e-01, 3.40220779e-01, 3.40220779e-01, 3.40220779e-01,
          3.40220779e-01, 3.95212114e-01, 3.95212114e-01, 3.95212114e-01,
          3.95212114e-01, 3.95212114e-01, 3.95212114e-01, 1.36328489e-01,
          4.83509637e-02, 1.94866121e-01, 3.87872696e-01, 3.87872696e-01,
          1.08991951e-01, 1.45092010e-01, 3.87872696e-01, 3.87872696e-01,
          3.87872696e-01, 2.46013850e-01, 3.87872696e-01, 3.58818382e-01,
          3.01959783e-01, 1.70266494e-01, 2.67457128e-01, 2.38977224e-01,
          3.28882933e-01, 4.12372082e-01, 4.12372082e-01, 4.12372082e-01,
          3.73007566e-01, 3.73007566e-01, 3.46384317e-01, 2.51108706e-01,
          3.73007566e-01, 3.73007566e-01, 3.73007566e-01, 2.29865283e-01,
          2.54410148e-01, 1.32791623e-01, 1.64271042e-01, 1.78935066e-01,
          2.17040375e-01, 4.17632639e-01, 4.17632639e-01, 4.17632639e-01,
          4.17632639e-01, 4.17632639e-01, 3.65966141e-01, 3.24623525e-01,
          1.29556030e-01, 2.65689969e-01, 3.65966141e-01, 3.65966141e-01,
          3.65966141e-01, 3.65966141e-01, 3.65966141e-01, 3.83782357e-01,
          3.83782357e-01, 2.75967300e-01, 1.40127525e-01, 3.83782357e-01,
          3.83782357e-01, 3.83782357e-01, 2.09058627e-01, 3.46730888e-01,
          3.45944852e-01, 2.02078611e-01, 3.45944852e-01, 3.45944852e-01,
          3.45944852e-01, 3.45944852e-01, 3.45944852e-01, 3.43457341e-01,
          3.45944852e-01, 3.70490432e-01, 3.70490432e-01, 5.51763102e-02,
          3.70490432e-01, 3.70490432e-01, 3.70490432e-01, 2.85009116e-01,
          2.97397256e-01, 3.70490432e-01, 3.92244846e-01, 3.92244846e-01,
          3.04587722e-01, 1.62203297e-01, 3.92244846e-01, 3.92244846e-01,
          2.86858976e-01, 1.59466907e-01, 3.92244846e-01, 4.04529184e-01,
          2.16371402e-01, 1.97424844e-01, 1.80864960e-01, 3.66235971e-01,
          4.04529184e-01, 4.04529184e-01, 2.97907978e-01, 4.04529184e-01,
          4.22984660e-01, 2.16865838e-01, 4.85935211e-02, 2.94227749e-02,
          4.22984660e-01, 4.22984660e-01, 4.22984660e-01, 2.25691482e-01,
          4.22984660e-01, 1.77425787e-01, 1.03756070e-01, 3.73423010e-01,
          3.73423010e-01, 3.73423010e-01, 3.73423010e-01, 3.73423010e-01,
          3.73423010e-01, 3.42571855e-01, 3.88654143e-01, 8.41687098e-02,
          3.11426401e-01, 3.88654143e-01, 3.88654143e-01, 3.88654143e-01,
          3.52637261e-01, 1.11504003e-01, 3.88654143e-01, 4.22984660e-01,
          2.16865838e-01, 4.85935211e-02, 2.94227749e-02, 4.22984660e-01,
          4.22984660e-01, 4.22984660e-01, 2.25691482e-01, 4.22984660e-01,
          1.77425787e-01, 1.03756070e-01, 3.73423010e-01, 3.73423010e-01,
          3.73423010e-01, 3.73423010e-01, 3.73423010e-01, 3.73423010e-01,
          3.42571855e-01, 3.88654143e-01, 8.41687098e-02, 3.11426401e-01,
          3.88654143e-01, 3.88654143e-01, 3.88654143e-01, 3.52637261e-01,
          1.11504003e-01, 3.88654143e-01, 3.87872696e-01, 3.87872696e-01,
          1.08991951e-01, 1.45092010e-01, 3.87872696e-01, 3.87872696e-01,
          3.87872696e-01, 2.46013850e-01, 3.87872696e-01, 4.18138027e-01,
          3.20816338e-01, 1.27842307e-01, 1.43889114e-01, 2.50025570e-01,
          4.39624399e-01, 4.39624399e-01, 4.39624399e-01, 1.96154952e-01,
          3.42910916e-01, 3.42910916e-01, 3.11194509e-01, 3.42910916e-01,
          3.42910916e-01, 3.20826888e-01, 3.02117109e-01, 3.42910916e-01,
          3.42910916e-01, 1.32791623e-01, 1.64271042e-01, 1.78935066e-01,
          2.17040375e-01, 4.17632639e-01, 4.17632639e-01, 4.17632639e-01,
          4.17632639e-01, 4.17632639e-01, 3.62259746e-01, 3.62259746e-01,
          3.62259746e-01, 2.85651803e-01, 3.62259746e-01, 3.62259746e-01,
          3.62259746e-01, 3.21074486e-01, 1.55891433e-01, 2.00463325e-01,
          2.28256270e-01, 4.11182255e-01, 4.11182255e-01, 4.11182255e-01,
          4.11182255e-01, 4.11182255e-01, 2.24991009e-01, 8.73537734e-02 ]
      - [ 3.79164517e-01, 5.12098491e-01, 8.52808654e-02, 7.66483620e-02,
          1.00792952e-01, 5.12098491e-01, 5.12098491e-01, 1.70998052e-01,
          1.08803011e-01, 4.52060789e-01, 4.52060789e-01, 9.94772762e-02,
          4.52060789e-01, 1.95845991e-01, 1.30645126e-01, 1.27589494e-01,
          3.10563952e-01, 4.52060789e-01, 2.49572158e-01, 9.46684647e-03,
          5.98275177e-02, 4.81458098e-01, 4.81458098e-01, 4.49913777e-02,
          2.04265537e-03, 4.81458098e-01, 4.81458098e-01, 3.58018994e-01,
          4.44112152e-01, 4.44112152e-01, 4.20263350e-01, 1.76944554e-01,
          4.44112152e-01, 1.12480491e-01, 1.46284208e-01, 1.83569700e-01,
          4.48526531e-01, 4.48526531e-01, 2.59512305e-01, 2.20298052e-01,
          2.02040061e-01, 2.26397127e-01, 3.40946704e-01, 2.60371625e-01,
          4.48526531e-01, 4.49405581e-01, 6.46980405e-02, 3.66209075e-02,
          2.85134763e-01, 3.63026559e-01, 3.58485013e-01, 7.46942088e-02,
          4.69381779e-01, 4.69381779e-01, 9.87729654e-02, 1.07446015e-01,
          5.11168361e-01, 5.11168361e-01, 1.00687072e-02, 2.66908463e-02,
          1.40075967e-01, 5.11168361e-01, 4.11436230e-01, 2.49213248e-01,
          9.56167579e-02, 5.28191447e-01, 5.28191447e-01, 1.53483793e-01,
          2.10133389e-01, 2.88549840e-01, 2.99038261e-01, 3.53701562e-01,
          4.29509163e-01, 1.95695892e-01, 1.42991737e-01, 1.56196728e-01,
          1.99539170e-01, 2.40623578e-01, 2.71534532e-01, 5.27100742e-01,
          5.27100742e-01, 9.87729654e-02, 1.07446015e-01, 5.11168361e-01,
          5.11168361e-01, 1.00687072e-02, 2.66908463e-02, 1.40075967e-01,
          5.11168361e-01, 4.11436230e-01, 2.49213248e-01, 9.56167579e-02,
          5.28191447e-01, 5.28191447e-01, 1.53483793e-01, 2.10133389e-01,
          2.88549840e-01, 2.99038261e-01, 3.53701562e-01, 4.29509163e-01,
          1.95695892e-01, 1.42991737e-01, 1.56196728e-01, 1.99539170e-01,
          2.40623578e-01, 2.71534532e-01, 5.27100742e-01, 5.27100742e-01,
          7.47890249e-02, 6.65697008e-02, 5.03369510e-01, 5.07739842e-01,
          8.52163061e-02, 4.92771380e-02, 3.72022480e-01, 5.07739842e-01,
          2.60448098e-01, 6.61723539e-02, 1.91316269e-02, 5.42582631e-01,
          5.42582631e-01, 2.49554351e-01, 2.94159576e-02, 1.48753807e-01,
          5.42582631e-01, 1.46214485e-01, 3.67118925e-01, 1.03890456e-01,
          1.52634233e-01, 4.71817464e-01, 4.71817464e-01, 2.29130939e-01,
          8.28075781e-02, 3.15004021e-01, 4.71817464e-01, 2.04394072e-01,
          4.66102272e-01, 8.98654759e-02, 1.20294251e-01, 2.42228568e-01,
          4.66102272e-01, 4.66102272e-01, 4.66102272e-01, 5.78009859e-02,
          3.77526850e-01, 3.40234518e-01, 9.87022668e-02, 4.11590159e-01,
          3.86554092e-01, 1.93531960e-01, 1.81003183e-01, 4.11590159e-01,
          4.11590159e-01, 1.05343387e-01, 4.53017280e-03, 5.05940504e-02,
          4.93665278e-01, 4.93665278e-01, 6.83046952e-02, 6.99702054e-02,
          4.90626574e-01, 4.93665278e-01, 2.49572158e-01, 9.46684647e-03,
          5.98275177e-02, 4.81458098e-01, 4.81458098e-01, 4.49913777e-02,
          2.04265537e-03, 4.81458098e-01, 4.81458098e-01, 1.57265544e-01,
          2.44664952e-01, 2.83726543e-01, 4.05150503e-01, 4.05150503e-01,
          4.05150503e-01, 1.00616589e-01, 4.05150503e-01, 4.05150503e-01,
          4.66369778e-01, 4.66369778e-01, 4.66369778e-01, 1.95118651e-01,
          2.45634228e-01, 4.33660448e-01, 1.89525425e-01, 1.05214089e-01,
          9.68535468e-02, 4.49405581e-01, 6.46980405e-02, 3.66209075e-02,
          2.85134763e-01, 3.63026559e-01, 3.58485013e-01, 7.46942088e-02,
          4.69381779e-01, 4.69381779e-01, 1.26793593e-01, 1.34393007e-01,
          3.71486068e-01, 4.95167196e-01, 1.98137715e-01, 6.74815252e-02,
          1.74785823e-01, 5.01645744e-01, 5.01645744e-01, 1.40102014e-01,
          2.19799995e-01, 5.37527561e-01, 5.37527561e-01, 7.70404413e-02,
          3.55996192e-02, 1.16410717e-01, 5.37527561e-01, 1.97812527e-01,
          4.29509163e-01, 1.95695892e-01, 1.42991737e-01, 1.56196728e-01,
          1.99539170e-01, 2.40623578e-01, 2.71534532e-01, 5.27100742e-01,
          5.27100742e-01, 1.17007270e-01, 2.94073075e-01, 2.84812778e-01,
          1.33422479e-01, 1.89275563e-01, 1.78953633e-01, 5.38272798e-01,
          5.38272798e-01, 3.84980619e-01, 9.45969205e-03, 4.24240567e-02,
          5.08544624e-01, 5.08544624e-01, 4.70752940e-02, 2.03060042e-02,
          3.17970067e-01, 5.08544624e-01, 3.36816967e-01, 4.29509163e-01,
          1.95695892e-01, 1.42991737e-01, 1.56196728e-01, 1.99539170e-01,
          2.40623578e-01, 2.71534532e-01, 5.27100742e-01, 5.27100742e-01,
          1.17007270e-01, 2.94073075e-01, 2.84812778e-01, 1.33422479e-01,
          1.89275563e-01, 1.78953633e-01, 5.38272798e-01, 5.38272798e-01,
          3.84980619e-01, 9.45969205e-03, 4.24240567e-02, 5.08544624e-01,
          5.08544624e-01, 4.70752940e-02, 2.03060042e-02, 3.17970067e-01,
          5.08544624e-01, 3.36816967e-01, 3.67118925e-01, 1.03890456e-01,
          1.52634233e-01, 4.71817464e-01, 4.71817464e-01, 2.29130939e-01,
          8.28075781e-02, 3.15004021e-01, 4.71817464e-01, 2.77335465e-01,
          2.05048919e-01, 1.12379983e-01, 1.80091202e-01, 4.14789826e-01,
          4.14789826e-01, 3.78987998e-01, 4.14789826e-01, 4.14789826e-01,
          1.65117249e-01, 2.26857692e-01, 2.50218064e-01, 3.47414792e-01,
          1.02624677e-01, 4.88049746e-01, 4.88049746e-01, 4.88049746e-01,
          8.93408060e-02, 1.05343387e-01, 4.53017280e-03, 5.05940504e-02,
          4.93665278e-01, 4.93665278e-01, 6.83046952e-02, 6.99702054e-02,
          4.90626574e-01, 4.93665278e-01, 1.44025519e-01, 1.11715592e-01,
          2.25619569e-01, 4.11399603e-01, 4.11399603e-01, 4.11399603e-01,
          3.10235739e-01, 3.72179449e-01, 4.11399603e-01, 4.82701302e-01,
          4.82701302e-01, 9.07604769e-02, 7.60120228e-02, 2.04753369e-01,
          4.82701302e-01, 4.82701302e-01, 7.73107633e-02, 3.55014950e-02 ]
      - [ 2.08570406e-01, 4.29037698e-02, 3.41864116e-02, 8.37403834e-02,
          4.73379910e-01, 3.94011140e-01, 4.73379910e-01, 4.73379910e-01,
          3.37990880e-01, 3.83915067e-01, 2.62404233e-01, 4.80931371e-01,
          4.80931371e-01, 4.80931371e-01, 1.50250092e-01, 2.65141074e-02,
          5.84380887e-02, 2.41602346e-01, 6.05514832e-02, 7.95062929e-02,
          4.24575299e-01, 2.69130856e-01, 4.24575299e-01, 4.24575299e-01,
          4.24575299e-01, 4.24575299e-01, 1.09629489e-01, 4.30847168e-01,
          2.13654935e-01, 2.42801622e-01, 7.55847245e-02, 5.73274232e-02,
          3.08923721e-02, 4.01017487e-01, 5.18910110e-01, 5.14344811e-01,
          5.08339703e-01, 3.02997053e-01, 5.08339703e-01, 1.98400587e-01,
          1.08251810e-01, 4.80539165e-02, 9.02446583e-02, 2.57591933e-01,
          5.08339703e-01, 4.07259375e-01, 7.25865215e-02, 4.07259375e-01,
          2.48849705e-01, 4.07259375e-01, 1.78971246e-01, 2.59624481e-01,
          4.07259375e-01, 4.07259375e-01, 7.82854855e-02, 2.47265607e-01,
          4.75172609e-01, 4.75172609e-01, 4.55802158e-02, 1.02155032e-02,
          4.75172609e-01, 4.75172609e-01, 1.50489703e-01, 3.82504404e-01,
          1.03821896e-01, 3.82504404e-01, 3.82504404e-01, 3.27262998e-01,
          2.07044572e-01, 3.22309107e-01, 3.82504404e-01, 3.82504404e-01,
          2.45700285e-01, 5.47256991e-02, 4.57251936e-01, 4.57251936e-01,
          2.05635175e-01, 6.17900118e-02, 2.22818136e-01, 4.57251936e-01,
          4.57251936e-01, 7.82854855e-02, 2.47265607e-01, 4.75172609e-01,
          4.75172609e-01, 4.55802158e-02, 1.02155032e-02, 4.75172609e-01,
          4.75172609e-01, 1.50489703e-01, 3.82504404e-01, 1.03821896e-01,
          3.82504404e-01, 3.82504404e-01, 3.27262998e-01, 2.07044572e-01,
          3.22309107e-01, 3.82504404e-01, 3.82504404e-01, 2.45700285e-01,
          5.47256991e-02, 4.57251936e-01, 4.57251936e-01, 2.05635175e-01,
          6.17900118e-02, 2.22818136e-01, 4.57251936e-01, 4.57251936e-01,
          9.92548540e-02, 1.96017683e-01, 4.45633322e-01, 4.45633322e-01,
          2.71336615e-01, 7.74713829e-02, 4.45633322e-01, 4.45633322e-01,
          2.70725965e-01, 1.06876791e-01, 3.86713147e-02, 4.16260451e-01,
          4.16260451e-01, 4.16260451e-01, 1.41246960e-01, 3.10820222e-01,
          4.16260451e-01, 4.16260451e-01, 9.58830044e-02, 1.09175645e-01,
          4.31316704e-01, 3.89788419e-01, 4.36700433e-01, 4.36700433e-01,
          1.70177072e-01, 4.36700433e-01, 1.88344762e-01, 3.06443721e-01,
          1.26602679e-01, 4.40059960e-01, 4.40059960e-01, 2.49065831e-01,
          1.28815874e-01, 1.80082932e-01, 4.40059960e-01, 4.40059960e-01,
          7.36789107e-02, 4.01648320e-02, 2.95368254e-01, 2.37048909e-01,
          1.91396996e-01, 1.33992642e-01, 6.10807538e-01, 6.10807538e-01,
          2.06558764e-01, 3.63942742e-01, 3.52906585e-01, 2.70406306e-01,
          3.63942742e-01, 3.63942742e-01, 2.64863044e-01, 3.11024636e-01,
          3.19367200e-01, 3.63942742e-01, 6.05514832e-02, 7.95062929e-02,
          4.24575299e-01, 2.69130856e-01, 4.24575299e-01, 4.24575299e-01,
          4.24575299e-01, 4.24575299e-01, 1.09629489e-01, 1.29730433e-01,
          1.11908235e-01, 4.46534872e-01, 4.46534872e-01, 4.46534872e-01,
          2.69505888e-01, 2.35911101e-01, 4.46534872e-01, 2.00811282e-01,
          3.18273082e-02, 6.50140941e-02, 5.28610468e-01, 5.28610468e-01,
          1.61211744e-01, 9.24419388e-02, 2.71961063e-01, 5.28610468e-01,
          2.06631273e-01, 4.07259375e-01, 7.25865215e-02, 4.07259375e-01,
          2.48849705e-01, 4.07259375e-01, 1.78971246e-01, 2.59624481e-01,
          4.07259375e-01, 4.07259375e-01, 4.03283209e-01, 5.84772602e-02,
          4.03283209e-01, 2.46326223e-01, 2.91176379e-01, 1.87110484e-01,
          4.01909977e-01, 4.03283209e-01, 4.03283209e-01, 5.66364005e-02,
          1.29274487e-01, 5.19029915e-01, 5.19029915e-01, 2.92084683e-02,
          4.48491611e-02, 1.11402892e-01, 5.19029915e-01, 3.89160037e-01,
          2.45700285e-01, 5.47256991e-02, 4.57251936e-01, 4.57251936e-01,
          2.05635175e-01, 6.17900118e-02, 2.22818136e-01, 4.57251936e-01,
          4.57251936e-01, 4.16660681e-02, 6.04703054e-02, 5.03560543e-01,
          3.00330788e-01, 1.03233308e-01, 6.93133771e-02, 4.34005052e-01,
          5.84832847e-01, 3.14872086e-01, 1.68863013e-01, 3.17758024e-01,
          5.22272050e-01, 5.22272050e-01, 1.23208156e-02, 8.97701457e-02,
          6.49097115e-02, 3.10946763e-01, 4.58967835e-01, 2.45700285e-01,
          5.47256991e-02, 4.57251936e-01, 4.57251936e-01, 2.05635175e-01,
          6.17900118e-02, 2.22818136e-01, 4.57251936e-01, 4.57251936e-01,
          4.16660681e-02, 6.04703054e-02, 5.03560543e-01, 3.00330788e-01,
          1.03233308e-01, 6.93133771e-02, 4.34005052e-01, 5.84832847e-01,
          3.14872086e-01, 1.68863013e-01, 3.17758024e-01, 5.22272050e-01,
          5.22272050e-01, 1.23208156e-02, 8.97701457e-02, 6.49097115e-02,
          3.10946763e-01, 4.58967835e-01, 9.58830044e-02, 1.09175645e-01,
          4.31316704e-01, 3.89788419e-01, 4.36700433e-01, 4.36700433e-01,
          1.70177072e-01, 4.36700433e-01, 1.88344762e-01, 6.24054708e-02,
          5.97458854e-02, 2.53159225e-01, 2.95811117e-01, 4.39400762e-01,
          4.39400762e-01, 4.39400762e-01, 4.39400762e-01, 2.53497005e-01,
          5.33741489e-02, 1.45584822e-01, 4.66111004e-01, 4.66111004e-01,
          3.35732326e-02, 9.49295983e-02, 4.66111004e-01, 4.66111004e-01,
          3.03519487e-01, 3.63942742e-01, 3.52906585e-01, 2.70406306e-01,
          3.63942742e-01, 3.63942742e-01, 2.64863044e-01, 3.11024636e-01,
          3.19367200e-01, 3.63942742e-01, 3.77289981e-01, 1.96025923e-01,
          1.99396938e-01, 3.77289981e-01, 3.77289981e-01, 3.77289981e-01,
          3.39100897e-01, 3.02375525e-01, 3.77139330e-01, 4.18710917e-01,
          1.16939589e-01, 2.63252795e-01, 1.04179993e-01, 2.48039290e-01,
          3.73079330e-01, 4.18710917e-01, 4.18710917e-01, 4.18710917e-01 ]
      - [ 2.54643202e-01, 3.78441885e-02, 2.22496819e-02, 5.58165163e-02,
          4.65066195e-01, 4.65066195e-01, 4.65066195e-01, 4.65066195e-01,
          2.45606735e-01, 4.01534855e-01, 1.93378344e-01, 4.66873646e-01,
          4.66873646e-01, 4.66873646e-01, 1.52490601e-01, 1.80840623e-02,
          1.22932099e-01, 3.22654158e-01, 9.09281224e-02, 8.54233131e-02,
          4.03268099e-01, 4.03268099e-01, 4.03268099e-01, 4.03268099e-01,
          4.03268099e-01, 4.03268099e-01, 6.82298169e-02, 3.74382615e-01,
          2.10839450e-01, 3.35234344e-01, 1.32977709e-01, 9.02792960e-02,
          2.47340929e-02, 3.25164735e-01, 6.47350252e-01, 3.81181896e-01,
          4.93987411e-01, 3.08435977e-01, 4.93987411e-01, 1.64531320e-01,
          8.59797597e-02, 4.04573865e-02, 7.01429397e-02, 3.56150120e-01,
          4.93987411e-01, 3.98376048e-01, 1.91205382e-01, 3.98376048e-01,
          2.88598895e-01, 3.98376048e-01, 2.01763988e-01, 2.04805851e-01,
